north_germanic = {
    graphical_cultures = {
        westerngfx
    }
    norse = {
        graphical_cultures = {
            norsegfx
        }
        color = {
            0.3
            0.55
            0.8
        }
        male_names = {
            "阿里"   # Ale
            "朗瓦尔德_朗瓦尔德"   # Rögnvaldr_Ragnvald
            "斯库_斯库"   # Skuli_Skule
            "斯诺里"   # Snorri
            "希格比约恩"   # Sigbjörn
            "西格特吕格"   # Sigtrygg
            "希格德_希格德"   # Sigurðr_Sigurd
            "斯塔卡德_斯塔卡德"   # Starkaðr_Starkad
            "施泰因_斯滕"   # Steinn_Sten
            "斯图尔拉"   # Sturla
            "斯蒂尔比约恩"   # Styrbjörn
            "斯蒂尔卡"   # Styrkar
            "苏马里提_索默莱德"   # Sumarliði_Somerled
            "苏尼_苏恩"   # Suni_Sune
            "斯维因_斯温"   # Sveinn_Sven
            "斯维克"   # Sverker
            "萨蒙德_萨蒙德"   # Sæmundr_Sämund
            "索尔维_索尔维"   # Sölvi_Sölve
            "索克维尔"   # Sörkver
            "居德蒙德_居德蒙德"   # Tjudmund_Tjudmund
            "托克_托克"   # Toke_Toke
            "托里尔"   # Tolir
            "托比昂_托比昂"   # Þorbjörn_Torbjörn
            "托尔芬_托尔芬"   # Þorfinn_Torfinn
            "托尔布兰德_托尔布兰德"   # Þorbrandr_Torbrand
            "托尔德尔_托德"   # Þordr_Tord
            "索吉尔_托克尔"   # Þorgil_Torkel
            "托尔斯泰因_托尔斯滕"   # Þorsteinn_Torsten
            "托尔夫_托洛夫"   # Þorolfr_Thorolf
            "托斯特"   # Toste
            "托提尔"   # Totil
            "特吕格弗"   # Tryggve
            "泰克"   # Tyke
            "乌尔夫_乌尔夫"   # Ulfr_Ulf
            "瓦格恩"   # Vagn
            "瓦尔德马_弗拉基米尔"   # Valdemar_Vladimir
            "阿克"   # Åke
            "英格瓦尔_英格瓦尔"   # Yngvar_Ingvar
            "奥瓦尔_奥瓦尔"   # Örvar_Orvar
            "埃斯泰因_埃斯泰因"   # Öysteinn_Eysteinn
        }
        female_names = {
            "阿勒塔"   # Aleta
            "阿尔芙希尔德_阿尔菲尔德"   # Alfhildr_Alfhild
            "阿尔芙里德_阿尔芙里德"   # Alfrið_Alfridh
            "阿尔沃"   # Alvör
            "安娜_安娜"   # Anna_Anna
            "阿萨_阿萨"   # Asa_Åsa
            "亚斯拉琪"   # Aslaug
            "阿斯塔_阿斯塔"   # Asta_Asta
            "阿斯特丽_阿斯特丽"   # Astrid_Astrid
            "贝塔"   # Beata
            "比尔基塔_比尔基塔"   # Birgitta_Brigid
            "比约居"   # Björg
            "波蒂尔"   # Bodil
            "博迪尔德_博迪尔德"   # Bothildr_Bothild
            "塞西莉亚_塞西莉亚"   # Cecilia_Cecilia
            "爱德拉"   # Edla
            "艾琳"   # Elin
            "伊丽莎白_伊丽莎"   # Elisabet_Elizabeth
            "白芙蕾雅_芙蕾雅"   # Freyja_Freja
            "葛德"   # Gerðr
            "格洛丝"   # Gloð
            "格里玛"   # Grima
            "贡希尔妲_贡希尔德"   # Gunnhildr_Gunhild
            "古尔丽"   # Gurli
            "古德伦_古德伦"   # Guðrun_Gudrun
            "吉拉"   # Gyla
            "吉莉德"   # Gyrið
            "吉妲_吉萨"   # Gyða_Gytha
            "哈弗莉"   # Hafrid
            "哈拉"   # Halla
            "海伦娜_海伦"   # Helena_Helen
            "霍尔姆弗里德"   # Holmfrid
            "伊利安娜"   # Iliana
            "英佳_英佳"   # Inga_Inga
            "英格芙里德"   # Ingfrid
            "英吉比约格_英格伯格"   # Ingibjörg_Ingeborg
            "英亚德尔_英格厄德"   # Ingjerðr_Ingegerd
            "英格丽德_英格丽德"   # Ingrid_Ingrid
            "卡琳_凯瑟琳"   # Karin_Catherine
            "卡塔琳娜_凯瑟琳"   # Katarina_Catherine
            "克拉卡"   # Kraka
            "克里斯蒂娜_克里斯蒂娜"   # Kristina_Christina
            "琳达"   # Linda
            "梅尔"   # Maer
            "曼芙里德_曼芙里德"   # Malmfrið_Malmfrid
            "玛格丽塔_玛格丽特"   # Margareta_Margaret
            "玛丽亚_玛丽亚"   # Maria_Maria
            "里基萨"   # Rikissa
            "朗诺弗里德_朗格弗里德"   # Rögnfrið_Ragnfrid
            "罗格希尔德_朗希尔德"   # Rögnhildr_Ragnhild
            "萨佳"   # Saga
            "莎拉_莎拉"   # Sara_Sarah
            "希芙"   # Sif
            "希格丽德_希格丽德"   # Sigrid_Sigrid
            "斯库德"   # Skuld
            "索菲亚_索菲亚"   # Sofia_Sophia
            "斯万希尔_斯万希尔"   # Svanhildr_Svanhild
            "乌尔芙希尔德_乌尔芙希尔德"   # Ulfhildr_Ulvhilde
            "维格迪丝"   # Vigdis
            "于尔娃_于尔娃"   # Ylva_Ylva
            "伊尔萨"   # Yrsa
            "托拉_托拉"   # Þora_Thora
            "托迪斯_托迪斯"   # Þordis_Thordis
            "泰拉_泰拉"   # Þyra_Thyra
        }
        dukes_called_kings = yes
        baron_titles_hidden = yes
        count_titles_hidden = yes
        from_dynasty_prefix = "阿弗  "   # af 
        male_patronym = "松"   # sson
        female_patronym = "斯多替尔"   # sdottir
        prefix = no
        pat_grf_name_chance = 50
        mat_grf_name_chance = 0
        father_name_chance = 0
        pat_grm_name_chance = 10
        mat_grm_name_chance = 50
        mother_name_chance = 0
        modifier = default_culture_modifier
        allow_looting = yes
        seafarer = yes
    }
    swedish = {
        graphical_cultures = {
            norsegfx
        }
        color = {
            0.25
            0.5
            0.75
        }
        male_names = {
            "阿尔布里克特_阿尔伯特"   # Albrikt_Albert
            "阿尔夫_阿尔夫"   # Alf_Alf
            "阿尔戈特"   # Algot
            "安德斯_安德鲁"   # Anders_Andrew
            "阿农德_阿农德"   # Anund_Anund
            "阿恩比约恩"   # Arnbjörn
            "阿尔尼_阿恩"   # Arne_Arne
            "艾恩法斯特"   # Arnfast
            "阿斯比约恩_阿斯比约恩"   # Asbjörn_Asbjörn
            "阿斯特拉德"   # Astrad
            "阿祖尔"   # Azur
            "白治"   # Bagge
            "巴尔德尔_巴尔德尔"   # Balder_Balder
            "本格特_贝内迪克特"   # Bengt_Benedict
            "伯迪"   # Bertil
            "伯格"   # Birger
            "比约恩_比奥恩"   # Björn_Beorn
            "波"   # Bo
            "波克瓦尔"   # Borkvard
            "博图尔夫"   # Botulf
            "布雷格_布雷格"   # Brage_Brage
            "布鲁尔"   # Bror
            "布林尤尔夫"   # Brynjolf
            "道格"   # Dag
            "丹"   # Dan
            "戴尔"   # Dyre
            "埃吉尔_艾吉尔"   # Egil_Egil
            "埃纳尔_埃纳尔"   # Einar_Einar
            "埃蒙德"   # Emund
            "埃里克_埃里克"   # Erik_Erik
            "埃斯基德"   # Eskild
            "法斯特"   # Faste
            "弗雷德里克_弗雷德里克"   # Fredrik_Frederick
            "腓力_腓力"   # Filip_Philip
            "福尔克_福尔克"   # Folke_Folke
            "弗雷尔_弗雷"   # Frej_Frej
            "格奥格_乔治"   # Georg_George
            "格雷格_格里高利"   # Greger_Gregory
            "格里姆_格里姆"   # Grim_Grim
            "古德罗德_古德罗德"   # Gudröd_Gudröd
            "刚纳尔_刚纳尔"   # Gunnar_Gunnar
            "古斯塔夫"   # Gustav
            "哈尔斯滕"   # Halsten
            "汉斯_汉斯"   # Hans_Hans
            "哈拉尔_哈罗德"   # Harald_Harold
            "赫尔吉_赫尔吉"   # Helgi_Helge
            "亨里克_亨利"   # Henrik_Henry
            "雅马_雅玛"   # Hjalmar_Hjalmar
            "霍姆格"   # Holmger
            "哈康_哈康"   # Håkan_Hakon
            "英格_英格尔夫"   # Inge_Ingolf
            "英格玛"   # Ingemar
            "英格瓦尔_英格瓦尔"   # Ingvar_Ingvar
            "埃德瓦_爱德华"   # Jedvard_Edward
            "乔汉_约翰"   # Johan_John
            "卡尔_查理"   # Karl_Charles
            "克蒂尔"   # Kettil
            "克蒂尔蒙德"   # Kettilmund
            "克拉斯"   # Klas
            "克努特_克努特"   # Knut_Knut
            "科尔"   # Kol
            "科尔比约恩"   # Kolbjörn
            "拉尔斯_劳伦斯"   # Lars_Laurence
            "玛格努斯_玛格努斯"   # Magnus_Magnus
            "马库斯_马库斯"   # Markus_Marcus
            "马特_马修"   # Mats_Matthew
            "尼尔斯_尼古拉斯"   # Nils_Nicholas
            "尼克拉斯_尼古拉斯"   # Niklas_Nicholas
            "奥德_奥德"   # Odd_Odd
            "奥拉夫_奥拉夫"   # Olaf_Olaf
            "奥瓦尔_奥瓦尔"   # Orvar_Orvar
            "彼得_彼得"   # Peder_Peter
            "朗纳尔_朗纳尔"   # Ragnar_Ragnar
            "罗洛_罗洛"   # Rolf_Rolf
            "留里克_留里克"   # Rörek_Rurik
            "朗瓦尔德_朗瓦尔德"   # Ragnvald_Ragnvald
            "萨蒙德_萨蒙德"   # Sämund_Sämund
            "索克维尔"   # Sörkver
            "希格比约恩"   # Sigbjörn
            "西格特吕格"   # Sigtrygg
            "希格德_希格德"   # Sigurd_Sigurd
            "斯塔卡德_斯塔卡德"   # Starkad_Starkad
            "斯滕_斯滕"   # Sten_Sten
            "斯蒂尔比约恩"   # Styrbjörn
            "苏恩_苏恩"   # Sune_Sune
            "斯温_斯温"   # Sven_Sven
            "斯维克"   # Sverker
            "索尔维_索尔维"   # Sölvi_Sölve
            "托马斯_托马斯"   # Thomas_Thomas
            "居德蒙德_居德蒙德"   # Tjudmund_Tjudmund
            "托克_托克"   # Toke_Toke
            "托里尔"   # Tolir
            "托比昂_托比昂"   # Torbjörn_Torbjörn
            "托德_托德"   # Tord_Tord
            "托尔布兰德_托尔布兰德"   # Torbrand_Torbrand
            "托尔芬_托尔芬"   # Torfinn_Torfinn
            "索吉尔_托克尔"   # Torkel_Torkel
            "托罗夫_托洛夫"   # Torolf_Thorolf
            "托尔斯滕_托尔斯滕"   # Torsten_Torsten
            "托斯特"   # Toste
            "托提尔"   # Totil
            "泰克"   # Tyke
            "乌尔夫_乌尔夫"   # Ulf_Ulf
            "瓦尔德马_弗拉基米尔"   # Valdemar_Vladimir
            "阿克"   # Åke
            "埃斯泰因_埃斯泰因"   # Östen_Eysteinn
        }
        female_names = {
            "阿勒塔"   # Aleta
            "阿尔芙希尔德"   # Alfhild
            "阿尔芙里德_阿尔芙里德"   # Alfridh_Alfridh
            "安娜_安娜"   # Anna_Anna
            "阿斯塔_阿斯塔"   # Asta_Asta
            "阿斯特丽_阿斯特丽"   # Astrid_Astrid
            "贝塔"   # Beata
            "比尔基塔_布里吉德"   # Birgitta_Brigid
            "博迪尔德_博迪尔德"   # Bothild_Bothild
            "塞西莉亚_塞西莉亚"   # Cecilia_Cecilia
            "爱德拉"   # Edla
            "埃琳"   # Elin
            "伊丽莎白_伊丽莎白"   # Elisabet_Elisabeth
            "芙蕾雅_芙蕾雅"   # Freja_Freja
            "贡希尔妲_贡希尔德"   # Gunhild_Gunhild
            "吉拉"   # Gyla
            "古尔丽"   # Gurli
            "吉萨_吉萨"   # Gytha_Gytha
            "哈芙莉"   # Hafrid
            "海伦娜_海伦"   # Helena_Helen
            "霍尔姆弗里德"   # Holmfrid
            "伊利安娜"   # Iliana
            "英佳_英格"   # Inga_Inge
            "英吉比约格_英格伯格"   # Ingeborg_Ingeborg
            "英格厄德_英格厄德"   # Ingegerd_Ingegerd
            "英格芙里德"   # Ingfrid
            "英格丽德_英格丽德"   # Ingrid_Ingrid
            "卡琳_凯瑟琳"   # Karin_Catherine
            "卡塔琳娜_凯瑟琳"   # Katarina_Catherine
            "克里斯蒂娜_克里斯蒂娜"   # Kristina_Christina
            "琳达"   # Linda
            "梅尔"   # Maer
            "曼芙里德_曼芙里德"   # Malmfrid_Malmfrid
            "玛格丽塔_玛格丽特"   # Margareta_Margaret
            "玛尔塔_玛莎"   # Märta_Martha
            "朗诺弗里德_朗芙里德"   # Ragnfrid_Ragnfrid
            "罗格希尔德_朗希尔德"   # Ragnhild_Ragnhild
            "里基萨"   # Rikissa
            "萨佳"   # Saga
            "莎拉_莎拉"   # Sara_Sarah
            "希格丽德_希格莉德"   # Sigrid_Sigrid
            "索菲亚_索菲亚"   # Sofia_Sophia
            "斯万希尔_斯万希尔德"   # Svanhild_Svanhild
            "托迪斯_托迪斯"   # Thordis_Thordis
            "乌尔芙希尔德"   # Ulvhilde
            "于尔娃"   # Ylva
            "阿萨_阿萨"   # Åsa_Åsa
        }
        parent = norse
        dukes_called_kings = yes
        from_dynasty_prefix = "阿弗 "   # af 
        male_patronym = "松"   # sson
        female_patronym = "斯多得尔"   # sdotter
        prefix = no
        pat_grf_name_chance = 80
        mat_grf_name_chance = 0
        father_name_chance = 0
        pat_grm_name_chance = 10
        mat_grm_name_chance = 50
        mother_name_chance = 0
        modifier = default_culture_modifier
        seafarer = yes
    }
    norwegian = {
        graphical_cultures = {
            norsegfx
        }
        color = {
            0.2
            0.45
            0.65
        }
        male_names = {
            "阿农德_阿农德"   # Anund_Anund
            "阿尔夫_阿尔夫"   # Alv_Alf
            "阿尔尼_阿尔尼"   # Arne_Arne
            "阿尔芬"   # Arnfinn
            "艾恩凯尔"   # Arnkjell
            "安莫德"   # Arnmod
            "安维德"   # Arnvid
            "阿斯拉克"   # Aslak
            "奥顿"   # Audun
            "巴尔德尔_巴尔德尔"   # Balder_Balder
            "巴尔德"   # Bård
            "比约恩_比奥恩"   # Bjørn_Beorn
            "艾吉尔_艾吉尔"   # Eigil_Egil
            "艾利夫"   # Eilif
            "艾纳_艾纳"   # Einar_Einar
            "埃里克_埃里克"   # Eirik_Erik
            "艾尔伦"   # Erlend
            "艾尔灵"   # Erling
            "埃斯泰因_埃斯泰因"   # Eystein_Eysteinn
            "芬恩"   # Finn
            "弗雷_弗雷"   # Frej_Frej
            "格里姆_格里姆"   # Grim_Grim
            "古德布兰德"   # Gudbrand
            "古德雷克"   # Gudleik
            "古德蒙_古德蒙"   # Gudmund_Gudmund
            "古德罗德_古德罗德"   # Gudrød_Gudröd
            "刚纳尔_刚纳尔"   # Gunnar_Gunnar
            "古托姆_高姆"   # Guttorm_Gorm
            "哈尔多"   # Haldor
            "哈夫丹"   # Halfdan
            "哈尔凯尔"   # Halkjell
            "哈拉尔_哈罗德"   # Harald_Harold
            "赫尔吉_赫尔吉"   # Helge_Helge
            "哈康_哈康"   # Håkon_Hakon
            "哈瓦尔德"   # Håvard
            "英格_英格奥夫"   # Inge_Ingolf
            "伊瓦尔_伊瓦尔"   # Ivar_Ivar
            "琼恩_约翰"   # Jon_John
            "凯尔"   # Kåre
            "科尔宾"   # Kolbein
            "罗丁"   # Lodin
            "玛格努斯_玛格努斯"   # Magnus_Magnus
            "奥德_奥德"   # Odd_Odd
            "奥格蒙德"   # Ogmund
            "奥拉夫_奥拉夫"   # Olav_Olaf
            "奥姆_奥姆"   # Orm_Orm
            "奥索尔"   # Ossor
            "奥塔尔_奥塔尔"   # Ottar_Ottar
            "帕尔_保罗"   # Pål_Paul
            "朗纳尔_朗纳尔"   # Ragnar_Ragnar
            "朗瓦尔德_朗瓦尔德"   # Ragnvald_Ragnvald
            "罗洛_罗洛"   # Rolf_Rolf
            "希格德_希格德"   # Sigurd_Sigurd
            "斯加尔格"   # Skjalg
            "斯科福特"   # Skofte
            "斯库_斯库"   # Skule_Skule
            "斯维因_斯温"   # Svein_Sven
            "斯维尔"   # Sverre
            "萨蒙德_萨蒙德"   # Sämund_Sämund
            "托比昂_托比昂"   # Torbjørn_Torbjörn
            "托德_托德"   # Tord_Tord
            "托雷"   # Tore
            "托尔布兰德_托尔布兰德"   # Torbrand_Torbrand
            "托尔芬_托尔芬"   # Torfinn_Torfinn
            "托盖尔_托盖尔"   # Torgeir_Torgeir
            "托基尔_托克尔"   # Torgil_Torkel
            "托蒙德"   # Tormod
            "托洛夫_托洛夫"   # Torolf_Thorolf
            "托斯泰因_托尔斯滕"   # Torstein_Torsten
            "特隆德"   # Trond
            "特里格夫"   # Tryggve
            "乌尔夫_乌尔夫"   # Ulv_Ulf
            "威格雷克"   # Vigleik
            "埃雷"   # Åle
            "阿蒙德"   # Åmund
            "奥尔夫"   # Ølver
            "埃斯泰因_埃斯泰因"   # Øystein_Eysteinn
        }
        female_names = {
            "安娜_安娜"   # Anna_Anna
            "阿斯特丽_阿斯特丽"   # Astrid_Astrid
            "布里吉达_布里吉德"   # Brigida_Brigid
            "塞西莉亚_塞西莉亚"   # Cecilia_Cecilia
            "埃尔德丽德"   # Eldrid
            "芙蕾雅_芙蕾雅"   # Freja_Freja
            "耶特露德_格特露德"   # Gjertrud_Gertrude
            "古德丽德"   # Gudrid
            "古德伦_古德伦"   # Gudrun_Gudrun
            "贡希尔德_贡希尔德"   # Gunnhild_Gunhild
            "吉妲_吉萨"   # Gyda_Gytha
            "吉丽德"   # Gyrid
            "哈尔多拉"   # Haldora
            "霍姆拉琪"   # Homlaug
            "英格比约格_英格伯格"   # Ingebjørg_Ingeborg
            "英格尔德_英格格德"   # Ingjerd_Ingegerd
            "英格丽德_英格丽德"   # Ingrid_Ingrid
            "约伦"   # Jorunn
            "卡琳_凯瑟琳"   # Karin_Catherine
            "克里斯蒂娜_克里斯蒂娜"   # Kristina_Christina
            "玛格丽特_玛格丽特"   # Margrete_Margaret
            "玛丽亚_玛丽亚"   # Maria_Maria
            "玛尔塔_玛莎"   # Martha_Martha
            "拉格娜"   # Ragna
            "朗芙里德_朗芙里德"   # Ragnfrid_Ragnfrid
            "朗希尔德_朗希尔德"   # Ragnhild_Ragnhild
            "朗维格"   # Rannveig
            "希格莉德_希格莉德"   # Sigrid_Sigrid
            "斯诺芙里德"   # Snøfrid
            "苏尼瓦"   # Sunniva
            "斯万希尔德_斯万希尔德"   # Svanhild_Svanhild
            "托拉_托拉"   # Thora_Thora
            "托尔伯格"   # Thorborg
            "托迪斯_托迪斯"   # Thordis_Thordis
            "阿萨_阿萨"   # Åse_Åsa
            "阿谢尔德"   # Åshild
            "阿斯塔_阿斯塔"   # Åsta_Asta
        }
        parent = norse
        dukes_called_kings = yes
        from_dynasty_prefix = "阿维 "   # av 
        male_patronym = "松"   # sson
        female_patronym = "斯达特"   # sdatter
        prefix = no
        modifier = default_culture_modifier
        seafarer = yes
    }
    danish = {
        graphical_cultures = {
            norsegfx
        }
        color = {
            0.15
            0.4
            0.55
        }
        male_names = {
            "艾贝尔"   # Abel
            "安德斯_安德鲁"   # Anders_Andrew
            "阿农德_阿农德"   # Anund_Anund
            "埃斯基尔"   # Asger
            "巴尔德尔_巴尔德尔"   # Balder_Balder
            "贝内迪克_贝内迪克特"   # Benedikt_Benedict
            "比约恩_比奥恩"   # Bjørn_Beorn
            "波"   # Bo
            "克里斯蒂安_克里斯蒂安"   # Christian_Christian
            "克里斯托弗_克里斯托弗"   # Christoffer_Christopher
            "埃德瓦_爱德华"   # Edvard_Edward
            "艾纳_艾纳"   # Einar_Einar
            "埃里克_埃里克"   # Erik_Erik
            "恩斯特_恩斯特"   # Ernst_Ernest
            "艾斯本"   # Esben
            "弗雷德里克_弗雷德里克"   # Fredrik_Frederick
            "弗雷_弗雷"   # Frej_Frej
            "弗洛德_弗洛德"   # Frode_Frode
            "格鲁姆"   # Glum
            "格努帕_格努帕"   # Gnupa_Gnupa
            "高姆_高姆"   # Gorm_Gorm
            "哥特弗雷_高弗雷"   # Gotfred_Godfrey
            "格雷格斯_格里高利"   # Gregers_Gregory
            "格里姆_格里姆"   # Grim_Grim
            "刚纳尔_刚纳尔"   # Gunnar_Gunnar
            "哈里克"   # Hårik
            "哈夫丹"   # Halfdan
            "哈沃"   # Halvor
            "汉斯_汉斯"   # Hans_Hans
            "哈拉尔_哈罗德"   # Harald_Harold
            "赫尔吉_赫尔吉"   # Helge_Helge
            "赫明"   # Hemming
            "亨里克_亨利"   # Henrik_Henry
            "雅马"   # Hjalmar
            "霍格"   # Holger
            "英格"   # Ingolf
            "约根"   # Jørgen
            "约恩"   # Jørn
            "雅各布_雅各布"   # Jakob_Jacob
            "杨斯"   # Jens
            "约基姆"   # Joakim
            "约翰_约翰"   # Johann_John
            "卡尔_查理"   # Karl_Charles
            "克努特_克努特"   # Knud_Knut
            "克里斯蒂安_克里斯蒂安"   # Kristian_Christian
            "雷夫"   # Leif
            "伦纳特"   # Lennart
            "路德维格_路易"   # Ludvig_Louis
            "麦尔兹"   # Malthe
            "马特_马修"   # Mads_Matthew
            "迈克尔_迈克尔"   # Mikkel_Michael
            "摩根"   # Mogens
            "尼尔斯_尼古拉斯"   # Niels_Nicholas
            "奥德_奥德"   # Odd_Odd
            "奥拉夫_奥拉夫"   # Olav_Olaf
            "欧拉夫_欧拉夫"   # Oluf_Olaf
            "彼得_彼得"   # Peder_Peter
            "保尔"   # Poul
            "普利德比约恩"   # Pridbjørn
            "朗纳尔_朗纳尔"   # Ragnar_Ragnar
            "朗瓦尔德_朗瓦尔德"   # Ragnvald_Ragnvald
            "罗洛_罗洛"   # Rolf_Rolf
            "鲁恩"   # Rune
            "留里克_留里克"   # Rørik_Rurik
            "赛维林"   # Severin
            "西格弗里德"   # Sigfred
            "西格特吕格"   # Sigtryg
            "希格德_希格德"   # Sigurd_Sigurd
            "西瓦尔德"   # Sivard
            "斯蒂恩"   # Steen
            "斯温_斯温"   # Svend_Sven
            "萨蒙德_萨蒙德"   # Sämund_Sämund
            "托洛夫_托洛夫"   # Thorolf_Thorolf
            "托瓦尔德"   # Thorvald
            "托本"   # Torben
            "托比昂_托比昂"   # Torbjørn_Torbjörn
            "托德_托德"   # Tord_Tord
            "托尔芬_托尔芬"   # Torfinn_Torfinn
            "托吉尔斯_托克尔"   # Torgils_Torkel
            "图尔"   # Ture
            "乌比"   # Ubbe
            "乌非"   # Uffe
            "乌尔夫_乌尔夫"   # Ulf_Ulf
            "瓦尔德马_弗拉基米尔"   # Valdemar_Vladimir
            "瓦伦丁_瓦伦丁"   # Valentin_Valentin
            "威尔弗雷德"   # Vilfred
            "英格瓦尔_英格瓦尔"   # Yngvar_Ingvar
        }
        female_names = {
            "阿格内丝"   # Agnethe
            "安娜_安娜"   # Anna_Anna
            "阿斯塔_阿斯塔"   # Asta_Asta
            "贝内迪克特_贝内迪克塔"   # Benedikte_Benedicta
            "比尔基塔_布里吉德"   # Birgitta_Brigid
            "博迪尔"   # Bodil
            "塞西里尔_塞西莉亚"   # Cecilie_Cecilia
            "克里斯蒂娜_克里斯蒂娜"   # Christina_Christina
            "达格玛"   # Dagmar
            "多萝西娅_多萝西"   # Dorothea_Dorothy
            "伊丽莎白_伊丽莎白"   # Elisabeth_Elisabeth
            "埃莉诺_埃莉诺"   # Ellinor_Eleanor
            "爱弥儿_艾米丽"   # Emilie_Emily
            "艾丽卡"   # Erika
            "艾斯特"   # Ester
            "艾斯特里德_阿斯特里德"   # Estrid_Astrid
            "弗雷德里克_弗雷德里克"   # Frederikke_Frederique
            "芙蕾雅_芙蕾雅"   # Freja_Freja
            "格雷西"   # Grethe
            "古德伦_古德伦"   # Gudrun_Gudrun
            "贡希尔德_贡希尔德"   # Gunhild_Gunhild
            "吉达_吉萨"   # Gyda_Gytha
            "海伦娜_海伦"   # Helena_Helen
            "伊达_伊达"   # Ida_Ida
            "英格伯格_英格伯格"   # Ingeborg_Ingeborg
            "英格格尔德_英格格尔德"   # Ingegerd_Ingegerd
            "英格丽德_英格丽德"   # Ingrid_Ingrid
            "乔安妮"   # Johanne
            "朱塔"   # Jutta
            "卡琳_凯瑟琳"   # Karin_Catherine
            "卡罗琳"   # Karoline
            "卡塔琳娜_凯瑟琳"   # Katarina_Catherine
            "凯特琳_凯瑟琳"   # Katrine_Catherine
            "基尔斯滕"   # Kirsten
            "克拉拉"   # Klara
            "莉丝_伊丽莎白"   # Lise_Elisabeth
